
kernel.bin:     file format elf32-i386


Disassembly of section .boot.text:

0010000c <_start_early>:
  10000c:	fa                   	cli    
8010159f:	83 c4 10             	add    $0x10,%esp
801015a2:	90                   	nop
801015a3:	c9                   	leave  
801015a4:	c3                   	ret    

801015a5 <terminal_cursor_down>:
801015a5:	55                   	push   %ebp
801015a6:	89 e5                	mov    %esp,%ebp
801015a8:	83 ec 08             	sub    $0x8,%esp
801015ab:	a1 a0 06 11 80       	mov    0x801106a0,%eax
801015b0:	8d 48 01             	lea    0x1(%eax),%ecx
801015b3:	ba d3 4d 62 10       	mov    $0x10624dd3,%edx
801015b8:	89 c8                	mov    %ecx,%eax
801015ba:	f7 e2                	mul    %edx
801015bc:	89 d0                	mov    %edx,%eax
801015be:	c1 e8 03             	shr    $0x3,%eax
801015c1:	6b d0 7d             	imul   $0x7d,%eax,%edx
801015c4:	89 c8                	mov    %ecx,%eax
801015c6:	29 d0                	sub    %edx,%eax
801015c8:	a3 a0 06 11 80       	mov    %eax,0x801106a0
801015cd:	a1 a0 06 11 80       	mov    0x801106a0,%eax
801015d2:	83 ec 0c             	sub    $0xc,%esp
801015d5:	50                   	push   %eax
801015d6:	e8 38 fc ff ff       	call   80101213 <sync_with_scroll_buffer>
801015db:	83 c4 10             	add    $0x10,%esp
801015de:	90                   	nop
801015df:	c9                   	leave  
801015e0:	c3                   	ret    

801015e1 <_putchar>:
801015e1:	55                   	push   %ebp
801015e2:	89 e5                	mov    %esp,%ebp
801015e4:	83 ec 18             	sub    $0x18,%esp
801015e7:	8b 45 08             	mov    0x8(%ebp),%eax
801015ea:	88 45 f4             	mov    %al,-0xc(%ebp)
801015ed:	a1 00 60 10 80       	mov    0x80106000,%eax
801015f2:	0f b6 d0             	movzbl %al,%edx
801015f5:	0f be 45 f4          	movsbl -0xc(%ebp),%eax
801015f9:	83 ec 08             	sub    $0x8,%esp
801015fc:	52                   	push   %edx
801015fd:	50                   	push   %eax
801015fe:	e8 2f fe ff ff       	call   80101432 <terminal_putchar_color>
80101603:	83 c4 10             	add    $0x10,%esp
80101606:	90                   	nop
80101607:	c9                   	leave  
80101608:	c3                   	ret    

80101609 <_out_buffer>:
80101609:	55                   	push   %ebp
8010160a:	89 e5                	mov    %esp,%ebp
8010160c:	83 ec 04             	sub    $0x4,%esp
8010160f:	8b 45 08             	mov    0x8(%ebp),%eax
80101612:	88 45 fc             	mov    %al,-0x4(%ebp)
80101615:	8b 45 10             	mov    0x10(%ebp),%eax
80101618:	3b 45 14             	cmp    0x14(%ebp),%eax
8010161b:	73 0e                	jae    8010162b <_out_buffer+0x22>
8010161d:	8b 55 0c             	mov    0xc(%ebp),%edx
80101620:	8b 45 10             	mov    0x10(%ebp),%eax
80101623:	01 c2                	add    %eax,%edx
80101625:	0f b6 45 fc          	movzbl -0x4(%ebp),%eax
80101629:	88 02                	mov    %al,(%edx)
8010162b:	90                   	nop
8010162c:	c9                   	leave  
8010162d:	c3                   	ret    

8010162e <_out_null>:
8010162e:	55                   	push   %ebp
8010162f:	89 e5                	mov    %esp,%ebp
80101631:	83 ec 04             	sub    $0x4,%esp
80101634:	8b 45 08             	mov    0x8(%ebp),%eax
80101637:	88 45 fc             	mov    %al,-0x4(%ebp)
8010163a:	90                   	nop
8010163b:	c9                   	leave  
8010163c:	c3                   	ret    

8010163d <_out_char>:
8010163d:	55                   	push   %ebp
8010163e:	89 e5                	mov    %esp,%ebp
80101640:	83 ec 18             	sub    $0x18,%esp
80101643:	8b 45 08             	mov    0x8(%ebp),%eax
80101646:	88 45 f4             	mov    %al,-0xc(%ebp)
80101649:	80 7d f4 00          	cmpb   $0x0,-0xc(%ebp)
8010164d:	74 10                	je     8010165f <_out_char+0x22>
8010164f:	0f be 45 f4          	movsbl -0xc(%ebp),%eax
80101653:	83 ec 0c             	sub    $0xc,%esp
80101656:	50                   	push   %eax
80101657:	e8 85 ff ff ff       	call   801015e1 <_putchar>
8010165c:	83 c4 10             	add    $0x10,%esp
8010165f:	90                   	nop
80101660:	c9                   	leave  
80101661:	c3                   	ret    

80101662 <_out_fct>:
80101662:	55                   	push   %ebp
80101663:	89 e5                	mov    %esp,%ebp
80101665:	83 ec 18             	sub    $0x18,%esp
80101668:	8b 45 08             	mov    0x8(%ebp),%eax
8010166b:	88 45 f4             	mov    %al,-0xc(%ebp)
8010166e:	80 7d f4 00          	cmpb   $0x0,-0xc(%ebp)
80101672:	74 19                	je     8010168d <_out_fct+0x2b>
80101674:	8b 45 0c             	mov    0xc(%ebp),%eax
80101677:	8b 00                	mov    (%eax),%eax
80101679:	8b 55 0c             	mov    0xc(%ebp),%edx
8010167c:	8b 4a 04             	mov    0x4(%edx),%ecx
8010167f:	0f be 55 f4          	movsbl -0xc(%ebp),%edx
80101683:	83 ec 08             	sub    $0x8,%esp
80101686:	51                   	push   %ecx
80101687:	52                   	push   %edx
80101688:	ff d0                	call   *%eax
8010168a:	83 c4 10             	add    $0x10,%esp
8010168d:	90                   	nop
8010168e:	c9                   	leave  
8010168f:	c3                   	ret    

80101690 <_strnlen_s>:
80101690:	55                   	push   %ebp
80101691:	89 e5                	mov    %esp,%ebp
80101693:	83 ec 10             	sub    $0x10,%esp
80101696:	8b 45 08             	mov    0x8(%ebp),%eax
80101699:	89 45 fc             	mov    %eax,-0x4(%ebp)
8010169c:	eb 04                	jmp    801016a2 <_strnlen_s+0x12>
8010169e:	83 45 fc 01          	addl   $0x1,-0x4(%ebp)
801016a2:	8b 45 fc             	mov    -0x4(%ebp),%eax
801016a5:	0f b6 00             	movzbl (%eax),%eax
801016a8:	84 c0                	test   %al,%al
801016aa:	74 0d                	je     801016b9 <_strnlen_s+0x29>
801016ac:	8b 45 0c             	mov    0xc(%ebp),%eax
801016af:	8d 50 ff             	lea    -0x1(%eax),%edx
801016b2:	89 55 0c             	mov    %edx,0xc(%ebp)
801016b5:	85 c0                	test   %eax,%eax
801016b7:	75 e5                	jne    8010169e <_strnlen_s+0xe>
801016b9:	8b 45 fc             	mov    -0x4(%ebp),%eax
801016bc:	2b 45 08             	sub    0x8(%ebp),%eax
801016bf:	c9                   	leave  
801016c0:	c3                   	ret    

801016c1 <_is_digit>:
801016c1:	55                   	push   %ebp
801016c2:	89 e5                	mov    %esp,%ebp
801016c4:	83 ec 04             	sub    $0x4,%esp
801016c7:	8b 45 08             	mov    0x8(%ebp),%eax
801016ca:	88 45 fc             	mov    %al,-0x4(%ebp)
801016cd:	80 7d fc 2f          	cmpb   $0x2f,-0x4(%ebp)
801016d1:	7e 0d                	jle    801016e0 <_is_digit+0x1f>
801016d3:	80 7d fc 39          	cmpb   $0x39,-0x4(%ebp)
801016d7:	7f 07                	jg     801016e0 <_is_digit+0x1f>
801016d9:	b8 01 00 00 00       	mov    $0x1,%eax
801016de:	eb 05                	jmp    801016e5 <_is_digit+0x24>
801016e0:	b8 00 00 00 00       	mov    $0x0,%eax
801016e5:	83 e0 01             	and    $0x1,%eax
801016e8:	c9                   	leave  
801016e9:	c3                   	ret    

801016ea <_atoi>:
801016ea:	55                   	push   %ebp
801016eb:	89 e5                	mov    %esp,%ebp
801016ed:	53                   	push   %ebx
801016ee:	83 ec 10             	sub    $0x10,%esp
801016f1:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%ebp)
801016f8:	eb 29                	jmp    80101723 <_atoi+0x39>
801016fa:	8b 55 f8             	mov    -0x8(%ebp),%edx
801016fd:	89 d0                	mov    %edx,%eax
801016ff:	c1 e0 02             	shl    $0x2,%eax
80101702:	01 d0                	add    %edx,%eax
80101704:	01 c0                	add    %eax,%eax
80101706:	89 c3                	mov    %eax,%ebx
80101708:	8b 45 08             	mov    0x8(%ebp),%eax
8010170b:	8b 00                	mov    (%eax),%eax
8010170d:	8d 48 01             	lea    0x1(%eax),%ecx
80101710:	8b 55 08             	mov    0x8(%ebp),%edx
80101713:	89 0a                	mov    %ecx,(%edx)
80101715:	0f b6 00             	movzbl (%eax),%eax
80101718:	0f be c0             	movsbl %al,%eax
8010171b:	01 d8                	add    %ebx,%eax
8010171d:	83 e8 30             	sub    $0x30,%eax
80101720:	89 45 f8             	mov    %eax,-0x8(%ebp)
80101723:	8b 45 08             	mov    0x8(%ebp),%eax
80101726:	8b 00                	mov    (%eax),%eax
80101728:	0f b6 00             	movzbl (%eax),%eax
8010172b:	0f be c0             	movsbl %al,%eax
8010172e:	50                   	push   %eax
8010172f:	e8 8d ff ff ff       	call   801016c1 <_is_digit>
80101734:	83 c4 04             	add    $0x4,%esp
80101737:	84 c0                	test   %al,%al
80101739:	75 bf                	jne    801016fa <_atoi+0x10>
8010173b:	8b 45 f8             	mov    -0x8(%ebp),%eax
8010173e:	8b 5d fc             	mov    -0x4(%ebp),%ebx
80101741:	c9                   	leave  
80101742:	c3                   	ret    

80101743 <_out_rev>:
80101743:	55                   	push   %ebp
80101744:	89 e5                	mov    %esp,%ebp
80101746:	83 ec 18             	sub    $0x18,%esp
80101749:	8b 45 10             	mov    0x10(%ebp),%eax
8010174c:	89 45 f0             	mov    %eax,-0x10(%ebp)
8010174f:	8b 45 24             	mov    0x24(%ebp),%eax
80101752:	83 e0 02             	and    $0x2,%eax
80101755:	85 c0                	test   %eax,%eax
80101757:	75 65                	jne    801017be <_out_rev+0x7b>
80101759:	8b 45 24             	mov    0x24(%ebp),%eax
8010175c:	83 e0 01             	and    $0x1,%eax
8010175f:	85 c0                	test   %eax,%eax
80101761:	75 5b                	jne    801017be <_out_rev+0x7b>
80101763:	8b 45 1c             	mov    0x1c(%ebp),%eax
80101766:	89 45 f4             	mov    %eax,-0xc(%ebp)
80101769:	eb 1e                	jmp    80101789 <_out_rev+0x46>
8010176b:	8b 45 10             	mov    0x10(%ebp),%eax
8010176e:	8d 50 01             	lea    0x1(%eax),%edx
80101771:	89 55 10             	mov    %edx,0x10(%ebp)
80101774:	ff 75 14             	pushl  0x14(%ebp)
80101777:	50                   	push   %eax
80101778:	ff 75 0c             	pushl  0xc(%ebp)
8010177b:	6a 20                	push   $0x20
8010177d:	8b 45 08             	mov    0x8(%ebp),%eax
80101780:	ff d0                	call   *%eax
80101782:	83 c4 10             	add    $0x10,%esp
80101785:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
80101789:	8b 45 f4             	mov    -0xc(%ebp),%eax
8010178c:	3b 45 20             	cmp    0x20(%ebp),%eax
8010178f:	72 da                	jb     8010176b <_out_rev+0x28>
80101791:	eb 2b                	jmp    801017be <_out_rev+0x7b>
80101793:	8b 45 10             	mov    0x10(%ebp),%eax
80101796:	8d 50 01             	lea    0x1(%eax),%edx
80101799:	89 55 10             	mov    %edx,0x10(%ebp)
8010179c:	83 6d 1c 01          	subl   $0x1,0x1c(%ebp)
801017a0:	8b 4d 18             	mov    0x18(%ebp),%ecx
801017a3:	8b 55 1c             	mov    0x1c(%ebp),%edx
801017a6:	01 ca                	add    %ecx,%edx
801017a8:	0f b6 12             	movzbl (%edx),%edx
801017ab:	0f be d2             	movsbl %dl,%edx
801017ae:	ff 75 14             	pushl  0x14(%ebp)
801017b1:	50                   	push   %eax
801017b2:	ff 75 0c             	pushl  0xc(%ebp)
801017b5:	52                   	push   %edx
801017b6:	8b 45 08             	mov    0x8(%ebp),%eax
801017b9:	ff d0                	call   *%eax
801017bb:	83 c4 10             	add    $0x10,%esp
801017be:	83 7d 1c 00          	cmpl   $0x0,0x1c(%ebp)
801017c2:	75 cf                	jne    80101793 <_out_rev+0x50>
801017c4:	8b 45 24             	mov    0x24(%ebp),%eax
801017c7:	83 e0 02             	and    $0x2,%eax
801017ca:	85 c0                	test   %eax,%eax
801017cc:	74 27                	je     801017f5 <_out_rev+0xb2>
801017ce:	eb 1a                	jmp    801017ea <_out_rev+0xa7>
801017d0:	8b 45 10             	mov    0x10(%ebp),%eax
801017d3:	8d 50 01             	lea    0x1(%eax),%edx
801017d6:	89 55 10             	mov    %edx,0x10(%ebp)
801017d9:	ff 75 14             	pushl  0x14(%ebp)
801017dc:	50                   	push   %eax
801017dd:	ff 75 0c             	pushl  0xc(%ebp)
801017e0:	6a 20                	push   $0x20
801017e2:	8b 45 08             	mov    0x8(%ebp),%eax
801017e5:	ff d0                	call   *%eax
801017e7:	83 c4 10             	add    $0x10,%esp
801017ea:	8b 45 10             	mov    0x10(%ebp),%eax
801017ed:	2b 45 f0             	sub    -0x10(%ebp),%eax
801017f0:	39 45 20             	cmp    %eax,0x20(%ebp)
801017f3:	77 db                	ja     801017d0 <_out_rev+0x8d>
801017f5:	8b 45 10             	mov    0x10(%ebp),%eax
801017f8:	c9                   	leave  
801017f9:	c3                   	ret    

801017fa <_ntoa_format>:
801017fa:	55                   	push   %ebp
801017fb:	89 e5                	mov    %esp,%ebp
801017fd:	83 ec 18             	sub    $0x18,%esp
80101800:	8b 45 20             	mov    0x20(%ebp),%eax
80101803:	88 45 f4             	mov    %al,-0xc(%ebp)
80101806:	8b 45 30             	mov    0x30(%ebp),%eax
80101809:	83 e0 02             	and    $0x2,%eax
8010180c:	85 c0                	test   %eax,%eax
8010180e:	75 70                	jne    80101880 <_ntoa_format+0x86>
80101810:	83 7d 2c 00          	cmpl   $0x0,0x2c(%ebp)
80101814:	74 31                	je     80101847 <_ntoa_format+0x4d>
80101816:	8b 45 30             	mov    0x30(%ebp),%eax
80101819:	83 e0 01             	and    $0x1,%eax
8010181c:	85 c0                	test   %eax,%eax
8010181e:	74 27                	je     80101847 <_ntoa_format+0x4d>
80101820:	80 7d f4 00          	cmpb   $0x0,-0xc(%ebp)
80101824:	75 0a                	jne    80101830 <_ntoa_format+0x36>
80101826:	8b 45 30             	mov    0x30(%ebp),%eax
80101829:	83 e0 0c             	and    $0xc,%eax
8010182c:	85 c0                	test   %eax,%eax
8010182e:	74 17                	je     80101847 <_ntoa_format+0x4d>
80101830:	83 6d 2c 01          	subl   $0x1,0x2c(%ebp)
80101834:	eb 11                	jmp    80101847 <_ntoa_format+0x4d>
80101836:	8b 45 1c             	mov    0x1c(%ebp),%eax
80101839:	8d 50 01             	lea    0x1(%eax),%edx
8010183c:	89 55 1c             	mov    %edx,0x1c(%ebp)
8010183f:	8b 55 18             	mov    0x18(%ebp),%edx
80101842:	01 d0                	add    %edx,%eax
80101844:	c6 00 30             	movb   $0x30,(%eax)
80101847:	8b 45 1c             	mov    0x1c(%ebp),%eax
8010184a:	3b 45 28             	cmp    0x28(%ebp),%eax
8010184d:	73 19                	jae    80101868 <_ntoa_format+0x6e>
8010184f:	83 7d 1c 1f          	cmpl   $0x1f,0x1c(%ebp)
80101853:	76 e1                	jbe    80101836 <_ntoa_format+0x3c>
80101855:	eb 11                	jmp    80101868 <_ntoa_format+0x6e>
80101857:	8b 45 1c             	mov    0x1c(%ebp),%eax
8010185a:	8d 50 01             	lea    0x1(%eax),%edx
8010185d:	89 55 1c             	mov    %edx,0x1c(%ebp)
80101860:	8b 55 18             	mov    0x18(%ebp),%edx
80101863:	01 d0                	add    %edx,%eax
80101865:	c6 00 30             	movb   $0x30,(%eax)
80101868:	8b 45 30             	mov    0x30(%ebp),%eax
8010186b:	83 e0 01             	and    $0x1,%eax
8010186e:	85 c0                	test   %eax,%eax
80101870:	74 0e                	je     80101880 <_ntoa_format+0x86>
80101872:	8b 45 1c             	mov    0x1c(%ebp),%eax
80101875:	3b 45 2c             	cmp    0x2c(%ebp),%eax
80101878:	73 06                	jae    80101880 <_ntoa_format+0x86>
8010187a:	83 7d 1c 1f          	cmpl   $0x1f,0x1c(%ebp)
8010187e:	76 d7                	jbe    80101857 <_ntoa_format+0x5d>
80101880:	8b 45 30             	mov    0x30(%ebp),%eax
80101883:	83 e0 10             	and    $0x10,%eax
80101886:	85 c0                	test   %eax,%eax
80101888:	0f 84 bc 00 00 00    	je     8010194a <_ntoa_format+0x150>
8010188e:	8b 45 30             	mov    0x30(%ebp),%eax
80101891:	25 00 04 00 00       	and    $0x400,%eax
80101896:	85 c0                	test   %eax,%eax
80101898:	75 2a                	jne    801018c4 <_ntoa_format+0xca>
8010189a:	83 7d 1c 00          	cmpl   $0x0,0x1c(%ebp)
8010189e:	74 24                	je     801018c4 <_ntoa_format+0xca>
801018a0:	8b 45 1c             	mov    0x1c(%ebp),%eax
801018a3:	3b 45 28             	cmp    0x28(%ebp),%eax
801018a6:	74 08                	je     801018b0 <_ntoa_format+0xb6>
801018a8:	8b 45 1c             	mov    0x1c(%ebp),%eax
801018ab:	3b 45 2c             	cmp    0x2c(%ebp),%eax
801018ae:	75 14                	jne    801018c4 <_ntoa_format+0xca>
801018b0:	83 6d 1c 01          	subl   $0x1,0x1c(%ebp)
801018b4:	83 7d 1c 00          	cmpl   $0x0,0x1c(%ebp)
801018b8:	74 0a                	je     801018c4 <_ntoa_format+0xca>
801018ba:	83 7d 24 10          	cmpl   $0x10,0x24(%ebp)
801018be:	75 04                	jne    801018c4 <_ntoa_format+0xca>
801018c0:	83 6d 1c 01          	subl   $0x1,0x1c(%ebp)
801018c4:	83 7d 24 10          	cmpl   $0x10,0x24(%ebp)
801018c8:	75 23                	jne    801018ed <_ntoa_format+0xf3>
801018ca:	8b 45 30             	mov    0x30(%ebp),%eax
801018cd:	83 e0 20             	and    $0x20,%eax
801018d0:	85 c0                	test   %eax,%eax
801018d2:	75 19                	jne    801018ed <_ntoa_format+0xf3>
801018d4:	83 7d 1c 1f          	cmpl   $0x1f,0x1c(%ebp)
801018d8:	77 13                	ja     801018ed <_ntoa_format+0xf3>
801018da:	8b 45 1c             	mov    0x1c(%ebp),%eax
801018dd:	8d 50 01             	lea    0x1(%eax),%edx
801018e0:	89 55 1c             	mov    %edx,0x1c(%ebp)
801018e3:	8b 55 18             	mov    0x18(%ebp),%edx
801018e6:	01 d0                	add    %edx,%eax
801018e8:	c6 00 78             	movb   $0x78,(%eax)
801018eb:	eb 46                	jmp    80101933 <_ntoa_format+0x139>
801018ed:	83 7d 24 10          	cmpl   $0x10,0x24(%ebp)
801018f1:	75 23                	jne    80101916 <_ntoa_format+0x11c>
801018f3:	8b 45 30             	mov    0x30(%ebp),%eax
801018f6:	83 e0 20             	and    $0x20,%eax
801018f9:	85 c0                	test   %eax,%eax
801018fb:	74 19                	je     80101916 <_ntoa_format+0x11c>
801018fd:	83 7d 1c 1f          	cmpl   $0x1f,0x1c(%ebp)
80101901:	77 13                	ja     80101916 <_ntoa_format+0x11c>
80101903:	8b 45 1c             	mov    0x1c(%ebp),%eax
80101906:	8d 50 01             	lea    0x1(%eax),%edx
